OPEID,state abv,state,county,city,Name,Address,Zip Code,Zip Ext,"Prog
Length","School
Type",Year 1,"
Num 1","
Denom 1",DRate 1,PRate 1,Ethnic Code,Cong Dis,Region,"Average or
Greater than 30",Year 2,"
Num 2","
Denom 2",DRate 2,PRate 2,Year 3,"
Num 3","
Denom 3",DRate 3,PRate 3,lat,lng,population,density,military,age_median,male,female,married,family_size,income_household_median,income_household_six_figure,home_ownership,home_value,rent_median,education_college_or_above,labor_force_participation,unemployment_rate,race_white,race_black,race_asian,race_native,race_pacific,race_other,race_multiple
1050,AL,Alabama,Macon,Tuskegee Institute,TUSKEGEE UNIVERSITY                                              ,308 KRESGE CENTER                                 ,36088,1645,8,2,2016,115,850,13.5,P,2,3,4,0,2015,101,876,11.5,P,2014,93,806,11.5,P,32.41685,-85.71784,4802,549.6,FALSE,21.7,41.7,58.3,12.2,3.05,27743,9.3,42.3,80791,645,26,50.7,16.7,1.2,97.4,1,0.2,0,0,0.1
42200,AR,Arkansas,Sebastian,Fort Smith,DESIGNER BARBER & STYLIST SCHOOL                                 ,2409 SOUTH 56TH STREET             SUITE 118      ,72903,3753,3,3,2016,6,30,20,A,5,3,6,0,2015,6,38,15.7,B,2014,1,10,10,B,35.35138,-94.36031,26143,602.5,FALSE,38.8,47.3,52.7,47.4,2.91,44690,19.9,48.3,164722,658,27.2,60.2,3.6,78.5,5.9,5.8,1.4,0.1,3.5,4.7
1104,AR,Arkansas,Phillips,Helena,PHILLIPS COMMUNITY COLLEGE OF THE UNIVERSITY OF ARKANSAS         ,1000 CAMPUS DRIVE                                 ,72342,0,5,1,2016,20,114,17.5,B,5,1,6,1,2015,4,35,11.4,A,2014,13,59,22,A,34.45806,-90.68596,4966,23.9,FALSE,35.6,48.5,51.5,30.9,3.38,25985,16.2,39.2,99156,568,20.8,51.6,14.5,32.4,65.5,0.2,0,0,0.5,1.4
39745,CA,California,Los Angeles,Canoga Park,CALIFORNIA CAREER COLLEGE                                        ,7003 OWENSMOUTH AVENUE                            ,91303,2006,5,3,2016,2,40,5,A,5,27,9,0,2015,7,71,9.8,A,2014,2,40,5,A,34.19794,-118.60156,31053,4792.8,FALSE,32.1,51.4,48.6,40,3.78,55130,24.2,24.1,432049,1446,24.1,71.7,5.4,52.3,3.4,11.2,0.5,0.3,30.2,2.2
7130,CA,California,Los Angeles,Granada Hills,NEWBERRY SCHOOL OF BEAUTY                                        ,16852 DEVONSHIRE STREET                           ,91344,7404,3,3,2016,5,88,5.6,P,5,27,9,0,2015,1,81,1.2,P,2014,6,92,6.5,P,34.29392,-118.5075,53266,1217.5,FALSE,43.3,50,50,51.3,3.52,92286,45.9,75.1,593579,1754,39,64,6.4,59.7,4.6,16.7,0.7,0.2,13.5,4.7
20912,CA,California,Los Angeles,Los Angeles,ELEGANCE INTERNATIONAL                                           ,6767 SUNSET BOULEVARD                             ,90028,6106,3,3,2016,52,318,16.3,A,5,33,9,0,2015,12,181,6.6,A,2014,8,72,11.1,A,34.09989,-118.32692,30734,7273.3,FALSE,35.7,55,45,21.3,2.89,43998,18.3,4.7,746587,1364,48.4,74.7,9.1,56.7,9.9,10.4,0.4,0.2,17.1,5.2
21618,CA,California,Los Angeles,Los Angeles,MUSICIANS INSTITUTE                                              ,6752 HOLLYWOOD BOULEVARD                          ,90028,6157,8,3,2016,33,432,7.6,A,5,33,9,0,2015,41,480,8.5,A,2014,52,542,9.5,A,34.09989,-118.32692,30734,7273.3,FALSE,35.7,55,45,21.3,2.89,43998,18.3,4.7,746587,1364,48.4,74.7,9.1,56.7,9.9,10.4,0.4,0.2,17.1,5.2
40373,CA,California,Los Angeles,Los Angeles,LOS ANGELES FILM SCHOOL (THE)                                    ,6363 WEST SUNSET BOULEVARD                        ,90028,7300,6,3,2016,193,1077,17.9,A,5,31,9,0,2015,267,1205,22.1,A,2014,281,1384,20.3,A,34.09989,-118.32692,30734,7273.3,FALSE,35.7,55,45,21.3,2.89,43998,18.3,4.7,746587,1364,48.4,74.7,9.1,56.7,9.9,10.4,0.4,0.2,17.1,5.2
40764,CA,California,Los Angeles,Los Angeles,GNOMON                                                           ,1015 NORTH CAHUENGA BOULEVARD      SUITE 5430I    ,90038,2616,6,3,2016,1,49,2,A,5,31,9,0,2015,1,39,2.5,A,2014,1,31,3.2,A,34.08876,-118.32652,27660,7127.3,FALSE,33.8,53.3,46.7,29.2,3.3,39984,14.6,8.8,759533,1229,31.9,73.2,7.1,42.6,6,5.4,0.6,0,40.6,4.8
1317,CA,California,San Diego,La Jolla,"UNIVERSITY OF CALIFORNIA, SAN DIEGO                              ",9500 GILMAN DRIVE                  SUITE #0013 - 4,92093,13,8,1,2016,80,4572,1.7,P,5,53,9,0,2015,105,4928,2.1,P,2014,118,5436,2.1,P,32.87706,-117.23058,,,FALSE,,,,,,,,,,,,,,,,,,,,
11460,CA,California,San Diego,La Jolla,NATIONAL UNIVERSITY                                              ,11255 NORTH TORREY PINES ROAD                     ,92037,1011,8,2,2016,310,6234,4.9,A,5,53,9,0,2015,377,6770,5.5,A,2014,415,7195,5.7,A,32.85506,-117.25012,39724,1382.3,FALSE,44.5,48.8,51.2,54.1,2.92,105904,53.2,58.2,1437621,1976,74.6,57.9,4.7,81.7,1.8,10.5,0.1,0.1,1.5,4.4
7607,CA,California,Los Angeles,North Hollywood,CONCORDE CAREER COLLEGE                                          ,12412 VICTORY BOULEVARD                           ,91606,3134,5,3,2016,30,494,6,A,5,28,9,0,2015,66,503,13.1,A,2014,64,524,12.2,A,34.1866,-118.38871,44476,5208.8,FALSE,36.3,50,50,43.5,3.6,46397,20.5,30.6,532287,1243,21.5,64.4,7,69.3,4,5.5,0.3,0.5,18.1,2.3
41596,CA,California,Los Angeles,North Hollywood,GALAXY MEDICAL COLLEGE                                           ,6400 LAUREL CANYON BOULEVARD       SUITE 115      ,91606,1593,3,3,2016,13,74,17.5,B,5,28,9,1,2015,3,30,10,A,2014,7,30,23.3,A,34.1866,-118.38871,44476,5208.8,FALSE,36.3,50,50,43.5,3.6,46397,20.5,30.6,532287,1243,21.5,64.4,7,69.3,4,5.5,0.3,0.5,18.1,2.3
1153,CA,California,Los Angeles,Northridge,"CALIFORNIA STATE UNIVERSITY, NORTHRIDGE                          ",18111 NORDHOFF                                    ,91330,8307,8,1,2016,264,6973,3.7,P,3,27,9,0,2015,413,7546,5.4,P,2014,372,7110,5.2,P,34.24765,-118.52607,3273,3096.7,FALSE,19.8,40.6,59.4,2.3,,,,,,,48.1,45.1,26.6,44.1,14.3,19,0.1,0.6,14.1,7.8
41898,CA,California,Los Angeles,Northridge,ACADEMY FOR SALON PROFESSIONALS                                  ,19520 NORDHOFF STREET              SUITE # 9      ,91324,2305,3,3,2016,6,52,11.5,A,5,30,9,0,2015,6,53,11.3,A,2014,9,73,12.3,A,34.23901,-118.54958,29617,2433.8,FALSE,37.4,53.7,46.3,43.3,3.53,75949,40.3,51.6,588323,1636,40.6,63,4.1,56.3,6.8,18.3,0.3,0.2,13.9,4.3
41460,CA,California,Los Angeles,Panorama City,NATIONAL CAREER COLLEGE                                          ,14355 ROSCOE BOULEVARD             1ST FLOOR      ,91402,4222,5,3,2016,30,179,16.7,A,5,28,9,0,2015,16,74,21.6,A,2014,10,65,15.3,A,34.22411,-118.44481,70686,7232.8,FALSE,33.4,49.3,50.7,43.3,3.91,42857,16.3,32.9,385244,1241,17.4,68.4,9.4,39.9,3.5,14.2,0.6,0.1,40.4,1.4
36463,CA,California,San Luis Obispo,Paso Robles,DESIGN'S SCHOOL OF COSMETOLOGY                                   ,2727 BUENA VISTA DRIVE             SUITE 105      ,93446,9530,3,3,2016,16,122,13.1,A,5,22,9,0,2015,24,111,21.6,A,2014,24,106,22.6,A,35.66353,-120.73097,44753,40.4,FALSE,40.6,49.5,50.5,55.8,3.06,65694,32.7,66.2,444784,1195,24.9,63.1,3.5,89.8,1.1,1.1,0.4,0,4.9,2.7
41812,CA,California,Los Angeles,Reseda,SOUTHERN CALIFORNIA HEALTH INSTITUTE (SOCHI)                     ,18040 SHERMAN WAY                  SUITE 500      ,91335,3100,3,3,2016,77,387,19.8,A,5,27,9,0,2015,87,351,24.7,A,2014,56,251,22.3,A,34.20105,-118.54067,80524,4373.7,FALSE,37.3,49.4,50.6,43.5,3.84,60413,27.7,47.5,459493,1395,25.1,65.4,6,58.2,4.3,13.2,0.9,0.1,19.9,3.4
41913,CA,California,Los Angeles,Reseda,ANNENBERG SCHOOL OF NURSING                                      ,19300 SHERMAN WAY                                 ,91335,3711,3,2,2016,2,29,6.8,B,5,30,9,1,2015,0,15,0,B,2014,0,10,0,B,34.20105,-118.54067,80524,4373.7,FALSE,37.3,49.4,50.6,43.5,3.84,60413,27.7,47.5,459493,1395,25.1,65.4,6,58.2,4.3,13.2,0.9,0.1,19.9,3.4
41582,CA,California,Los Angeles,Sherman Oaks,PAUL MITCHELL THE SCHOOL SHERMAN OAKS                            ,"15301 VENTURA BOULEVARD, UNIT P2                  ",91403,5882,3,3,2016,18,172,10.4,A,5,28,9,0,2015,22,162,13.5,A,2014,9,161,5.5,A,34.14659,-118.46286,25218,2497.2,FALSE,39.8,48.3,51.7,46.2,2.84,95944,48.4,44.2,915988,1749,60.6,74.8,8.3,80.1,6.3,7.2,0.4,0.1,1.3,4.6
12550,CA,California,Los Angeles,Sylmar,LOS ANGELES MISSION COLLEGE                                      ,13356 ELDRIDGE AVENUE                             ,91342,3200,5,1,2016,25,203,12.3,A,3,27,9,0,2015,35,248,14.1,A,2014,28,200,14,A,34.31515,-118.3851,96487,642.6,FALSE,34.5,50.5,49.5,44.7,4.16,70106,32.4,65.5,428162,1525,17.5,63.8,4.5,73.8,3.6,5.3,1,0.1,13.6,2.7
21102,CA,California,Los Angeles,Tarzana,COLUMBIA COLLEGE HOLLYWOOD                                       ,18618 OXNARD STREET                               ,91356,1411,6,2,2016,45,339,13.2,P,5,27,9,0,2015,28,272,10.2,P,2014,8,138,5.7,A,34.15508,-118.54751,30804,1550.7,FALSE,42,49,51,45.9,3.14,74561,39,56.7,876536,1546,47.2,64.2,6.8,77.1,5.2,6.7,0.1,0,6.4,4.5
25459,CA,California,Los Angeles,Tarzana,HYPNOSIS MOTIVATION INSTITUTE                                    ,"18607 VENTURA BLVD, SUITE 310                     ",91356,4154,3,2,2016,3,107,2.8,A,5,27,9,0,2015,8,100,8,A,2014,18,101,17.8,A,34.15508,-118.54751,30804,1550.7,FALSE,42,49,51,45.9,3.14,74561,39,56.7,876536,1546,47.2,64.2,6.8,77.1,5.2,6.7,0.1,0,6.4,4.5
1132,CA,California,Los Angeles,Valencia,CALIFORNIA INSTITUTE OF THE ARTS                                 ,24700 MCBEAN PARKWAY                              ,91355,2397,8,2,2016,16,320,5,A,5,25,9,0,2015,25,392,6.3,A,2014,19,362,5.2,A,34.42466,-118.58923,31455,812.1,FALSE,40.7,50,50,50.6,3.09,92707,46.3,58.8,528734,1933,45.6,65.2,5.2,71.6,3.5,12,0.2,0.1,5.6,7
41589,CA,California,Los Angeles,Valencia,FLAIR BEAUTY COLLEGE                                             ,23754 VALENCIA BOULEVARD                          ,91355,2196,3,3,2016,3,39,7.6,A,5,25,9,0,2015,1,35,2.8,A,2014,1,45,2.2,A,34.42466,-118.58923,31455,812.1,FALSE,40.7,50,50,50.6,3.09,92707,46.3,58.8,528734,1933,45.6,65.2,5.2,71.6,3.5,12,0.2,0.1,5.6,7
1228,CA,California,Los Angeles,Van Nuys,LOS ANGELES VALLEY COLLEGE                                       ,5800 FULTON AVENUE                                ,91401,4096,5,1,2016,45,439,10.2,A,3,28,9,0,2015,67,492,13.6,A,2014,64,425,15,A,34.17812,-118.43146,41412,4392.5,FALSE,36.2,50.6,49.4,42.6,3.41,54058,27.1,34.1,645162,1318,33.5,70.5,7.4,61.7,5,5.5,0.8,0,23.6,3.5
6731,CA,California,Los Angeles,Van Nuys,CASA LOMA COLLEGE                                                ,6725 KESTER AVENUE                                ,91405,4523,5,2,2016,7,236,2.9,A,5,28,9,0,2015,33,348,9.4,A,2014,31,391,7.9,A,34.20119,-118.44811,55384,5967.9,FALSE,33.4,49.2,50.8,40.8,3.73,43548,15.4,26.6,457292,1224,20.9,71.1,9.3,37.1,4.3,7,0.2,0.1,48.7,2.6
25916,CA,California,Los Angeles,Van Nuys,NORTH-WEST COLLEGE                                               ,14540 HAYNES STREET                               ,91411,1611,3,3,2016,1,184,0.5,A,5,29,9,0,2015,5,147,3.4,A,2014,4,151,2.6,A,34.17855,-118.45922,25801,4655.8,FALSE,34.9,49.2,50.8,37.3,3.4,54555,23.2,26.9,621273,1361,34.8,73.8,6.6,69.5,6,6.9,0,0.1,14.5,3
41145,CA,California,Los Angeles,Canoga Park,VALLEY COLLEGE OF MEDICAL CAREERS                                ,8399 TOPANGA CANYON BOULEVARD      SUITE 200      ,91304,2354,5,3,2016,13,77,16.8,A,5,30,9,0,2015,10,52,19.2,A,2014,12,66,18.1,A,34.22466,-118.6325,53761,2062.1,FALSE,38.2,49.7,50.3,46,3.56,68282,32.4,50.8,571509,1419,29.6,69,6,50.9,5.4,14.6,0.3,0.1,24.8,3.9
1224,CA,California,Los Angeles,Wilmington,LOS ANGELES HARBOR COLLEGE                                       ,1111 FIGUEROA PLACE                               ,90744,2397,5,1,2016,9,117,7.6,P,3,36,9,0,2015,11,102,10.7,P,2014,23,119,19.3,P,33.77864,-118.26167,57206,2491.9,FALSE,30.2,50.4,49.6,40.2,4.33,47776,16.3,37.2,374902,1111,7.6,64.4,7,53.9,2.4,2.9,4,0.4,32.6,3.7
1226,CA,California,Los Angeles,Woodland Hills,LOS ANGELES PIERCE COLLEGE                                       ,6201 WINNETKA AVENUE                              ,91371,1,5,1,2016,83,626,13.2,A,5,27,9,0,2015,96,695,13.8,A,2014,107,624,17.1,A,34.18459,-118.57636,0,1.6,FALSE,,,,,,,,,,,,,,,,,,,,
1434,DC,District of Columbia,District of Columbia,Washington,AMERICAN UNIVERSITY (THE)                                        ,4400 MASSACHUSETTS AVENUE NW                      ,20016,8020,8,2,2016,50,2717,1.8,A,5,AL      ,3,0,2015,49,2682,1.8,A,2014,66,2749,2.4,A,38.93815,-77.09147,34783,2829.2,FALSE,37.7,44.8,55.2,46.4,3,150997,64.5,69.5,921671,1925,88.1,64.7,4.4,79,6.7,7.4,0.3,0,1.5,5.1
1464,DC,District of Columbia,District of Columbia,Washington,WESLEY THEOLOGICAL SEMINARY                                      ,4500 MASSACHUSETTS AVENUE NW                      ,20016,5690,8,2,2016,2,82,2.4,A,5,AL      ,3,0,2015,4,102,3.9,A,2014,3,96,3.1,A,38.93815,-77.09147,34783,2829.2,FALSE,37.7,44.8,55.2,46.4,3,150997,64.5,69.5,921671,1925,88.1,64.7,4.4,79,6.7,7.4,0.3,0,1.5,5.1
1437,DC,District of Columbia,District of Columbia,Washington,CATHOLIC UNIVERSITY OF AMERICA (THE)                             ,"620 MICHIGAN AVENUE, NORTHEAST                    ",20064,2,8,2,2016,34,1342,2.5,P,5,AL      ,3,0,2015,50,1448,3.4,P,2014,33,1390,2.3,P,38.93639,-76.99914,2207,3769.6,FALSE,19.9,40.7,59.3,1.8,,,,,,,73.7,36.7,9,75.4,12.6,7.2,0,0.2,1.3,3.3
41427,DC,District of Columbia,District of Columbia,Washington,PONTIFICAL JOHN PAUL II INSTITUTE FOR STUDIES ON MARRIAGE AND FAM,"620 MICHIGAN AVENUE, NE            MCGIVNEY HALL  ",20064,1,8,2,2016,0,29,0,B,5,AL      ,3,1,2015,0,30,0,B,2014,0,34,0,B,38.93639,-76.99914,2207,3769.6,FALSE,19.9,40.7,59.3,1.8,,,,,,,73.7,36.7,9,75.4,12.6,7.2,0,0.2,1.3,3.3
1441,DC,District of Columbia,District of Columbia,Washington,UNIVERSITY OF THE DISTRICT OF COLUMBIA                           ,"4200 CONNECTICUT AVENUE NORTHWEST  BLDG. 39, SUITE",20008,1175,8,1,2016,187,1245,15,P,2,AL      ,3,0,2015,223,1473,15.1,P,2014,204,1251,16.3,P,38.93594,-77.05932,29457,3496.9,FALSE,38.3,46.3,53.7,40,2.6,117195,58.7,39.3,791539,1940,88.1,79,3,80.2,7.9,5.5,0.1,0,3.6,2.6
1443,DC,District of Columbia,District of Columbia,Washington,GALLAUDET UNIVERSITY                                             ,800 FLORIDA AVENUE NORTHEAST                      ,20002,3695,8,2,2016,25,286,8.7,A,5,AL      ,3,0,2015,28,315,8.8,A,2014,37,321,11.5,A,38.90511,-76.98437,64895,3852.6,FALSE,33.2,47.9,52.1,27.6,3.23,84892,44,39.4,604913,1558,60,74.3,5.8,44.5,47.5,3.1,0.2,0,2,2.7
1444,DC,District of Columbia,District of Columbia,Washington,GEORGE WASHINGTON UNIVERSITY                                     ,"2121 I STREET, NW                                 ",20052,2353,8,2,2016,87,4491,1.9,P,5,AL      ,3,0,2015,79,4632,1.7,P,2014,89,4910,1.8,P,38.90013,-77.04698,751,66553.4,FALSE,20.2,53.7,46.3,0,,,,,,,86.7,36.6,8.7,76.4,10.5,10.5,0,0,0,2.5
1445,DC,District of Columbia,District of Columbia,Washington,GEORGETOWN UNIVERSITY                                            ,37TH AND O STREETS NORTHWEST                      ,20057,1252,8,2,2016,40,3100,1.2,P,5,AL      ,3,0,2015,35,3239,1,P,2014,28,3290,0.8,P,38.90918,-77.07559,3841,8831.6,FALSE,19.8,47.7,52.3,1.1,,,,,,,88.9,38.5,5.4,65.1,9.3,18.1,0.2,0,1.6,5.7
1448,DC,District of Columbia,District of Columbia,Washington,HOWARD UNIVERSITY                                                ,"2400 SIXTH STREET, NW                             ",20059,1,8,2,2016,218,2722,8,P,2,AL      ,3,0,2015,197,2506,7.8,P,2014,201,2641,7.6,P,38.92386,-77.01612,,,FALSE,,,,,,,,,,,,,,,,,,,,
1459,DC,District of Columbia,District of Columbia,Washington,STRAYER UNIVERSITY                                               ,1133 15TH STREET NW                SUITE 200      ,20005,2603,8,3,2016,2148,20612,10.4,A,5,AL      ,3,0,2015,2527,23813,10.6,A,2014,3574,27068,13.2,A,38.90468,-77.0315,13222,11575.2,FALSE,33.7,49.8,50.2,31,2.72,94611,47.2,22.5,487867,1885,75.7,82.7,2.7,61.8,16.3,8.5,0.9,0.1,8.4,4
31043,DC,District of Columbia,District of Columbia,Washington,CAREER TECHNICAL INSTITUTE                                       ,"1101 VERMONT AVE, NW                              ",20005,3521,5,3,2016,97,432,22.4,A,5,AL      ,3,0,2015,156,544,28.6,A,2014,164,548,29.9,A,38.90468,-77.0315,13222,11575.2,FALSE,33.7,49.8,50.2,31,2.72,94611,47.2,22.5,487867,1885,75.7,82.7,2.7,61.8,16.3,8.5,0.9,0.1,8.4,4
32183,DC,District of Columbia,District of Columbia,Washington,UNIVERSITY OF THE POTOMAC                                        ,1401 H STREET NORTHWEST                           ,20005,9997,8,3,2016,18,89,20.2,A,5,AL      ,3,0,2015,30,179,16.7,A,2014,34,178,19.1,A,38.90468,-77.0315,13222,11575.2,FALSE,33.7,49.8,50.2,31,2.72,94611,47.2,22.5,487867,1885,75.7,82.7,2.7,61.8,16.3,8.5,0.9,0.1,8.4,4
1460,DC,District of Columbia,District of Columbia,Washington,TRINITY WASHINGTON UNIVERSITY                                    ,"125 MICHIGAN AVENUE, NORTHEAST                    ",20017,1004,8,2,2016,121,874,13.8,A,5,AL      ,3,0,2015,134,1082,12.3,A,2014,103,1001,10.2,A,38.93845,-76.99317,20450,3091.4,FALSE,37,46.6,53.4,32.4,3.31,77560,40.1,57.8,477475,1529,49.6,64.4,8,27.2,61.4,2.7,1.5,0,4.3,2.8
12803,DC,District of Columbia,District of Columbia,Washington,DOMINICAN HOUSE OF STUDIES                                       ,487 MICHIGAN AVENUE NORTHEAST                     ,20017,1584,8,2,2016,0,14,0,B,5,AL      ,3,1,2015,0,19,0,B,2014,0,18,0,B,38.93845,-76.99317,20450,3091.4,FALSE,37,46.6,53.4,32.4,3.31,77560,40.1,57.8,477475,1529,49.6,64.4,8,27.2,61.4,2.7,1.5,0,4.3,2.8
