OPEID,state abv,state,county,city,Name,Address,Zip Code,Zip Ext,"Prog
34096,DC,District of Columbia,District of Columbia,Washington,BENNETT CAREER INSTITUTE                                         ,700 MONROE ST NE                                  ,20017,1754,3,3,2016,53,131,40.4,A,5,AL      ,3,0,2015,43,154,27.9,A,2014,35,118,29.6,A,38.93845,-76.99317,20450,3091.4,FALSE,37,46.6,53.4,32.4,3.31,77560,40.1,57.8,477475,1529,49.6,64.4,8,27.2,61.4,2.7,1.5,0,4.3,2.8
21328,DC,District of Columbia,District of Columbia,Washington,NATIONAL CONSERVATORY OF DRAMATIC ARTS                           ,1556 WISCONSIN AVENUE NORTHWEST                   ,20007,2758,4,2,2016,7,51,13.7,B,5,AL      ,3,1,2015,7,50,14,B,2014,4,41,9.7,B,38.91418,-77.07866,27562,3455.4,FALSE,34.6,46.4,53.6,38,2.86,130920,59.8,53.9,977599,1897,87.2,73.4,4.2,81.7,5.5,6.9,0.2,0.1,1.8,3.8
37503,DC,District of Columbia,District of Columbia,Washington,PROSPECT COLLEGE                                                 ,1720 I STREET NW SUITE 200                        ,20006,3749,3,3,2016,78,353,22,A,5,AL      ,3,0,2015,64,304,21,A,2014,34,235,14.4,A,38.89859,-77.04134,2756,3669.1,FALSE,19.7,43.9,56.1,5.4,2.22,46319,18.1,6.6,,1760,85.5,40.7,9.7,68.3,11.3,13.9,0,0.3,1.3,4.9
41144,DC,District of Columbia,District of Columbia,Washington,INSTITUTE OF WORLD POLITICS (THE)                                ,"1521 16TH STREET, NW                              ",20036,1464,8,2,2016,0,51,0,A,5,AL      ,3,0,2015,0,33,0,A,2014,1,53,1.8,A,38.90696,-77.04166,5798,6303.5,FALSE,33.4,47.2,52.8,32.2,2.2,88553,44,35.7,384617,1922,90.7,81.5,1.9,83.6,3.8,8.3,0,0.6,0.7,3.1
39413,FL,Florida,Collier,Immokalee,AVE MARIA UNIVERSITY                                             ,5050 AVE MARIA BOULEVARD                          ,34142,9505,8,2,2016,13,301,4.3,A,5,14,4,0,2015,27,312,8.6,A,2014,28,277,10.1,A,26.33816,-81.33596,30955,17.9,FALSE,27.8,55.2,44.8,34.9,4.47,32128,11.5,40.7,143537,773,8.3,67.5,11,71.3,19.3,0.5,1.6,0,6.6,0.7
1531,FL,Florida,Volusia,Deland,STETSON UNIVERSITY                                               ,421 NORTH WOODLAND BOULEVARD                      ,32723,3761,8,2,2016,26,971,2.6,P,5,7,4,0,2015,40,993,4,P,2014,43,1003,4.2,P,29.00996,-81.30877,,,FALSE,,,,,,,,,,,,,,,,,,,,
7893,FL,Florida,St. Johns,Saint Augustine,FLAGLER COLLEGE                                                  ,74 KING STREET                                    ,32085,4342,8,2,2016,18,901,1.9,A,5,7,4,0,2015,37,928,3.9,A,2014,67,971,6.9,A,29.88685,-81.34372,,,FALSE,,,,,,,,,,,,,,,,,,,,
1526,FL,Florida,Pasco,Saint Leo,SAINT LEO UNIVERSITY                                             ,33701 STATE ROAD 52                               ,33574,6665,8,2,2016,434,5943,7.3,A,5,5,4,0,2015,475,5955,7.9,A,2014,479,5588,8.5,A,28.33183,-82.27405,,,FALSE,,,,,,,,,,,,,,,,,,,,
1487,FL,Florida,Pinellas,Saint Petersburg,ECKERD COLLEGE                                                   ,4200 54TH AVENUE SOUTH                            ,33711,4744,6,2,2016,16,482,3.3,A,5,10,4,0,2015,27,540,5,A,2014,31,522,5.9,A,27.7389,-82.68844,20366,1552,FALSE,37.9,46.4,53.6,30.6,3.38,39720,15,57.3,152174,1140,24.1,53.8,8.6,38,56.2,1.3,0.1,0,1.4,3
10161,FL,Florida,Pinellas,Saint Petersburg,LORAINES ACADEMY & SPA                                           ,1012 58TH STREET NORTH                            ,33710,6391,3,3,2016,2,119,1.6,A,5,10,4,0,2015,2,131,1.5,A,2014,4,115,3.4,A,27.79012,-82.73041,33883,1594.8,FALSE,44.3,49.7,50.3,44.2,3.2,57815,21.9,75.6,177553,985,30.3,66,4.5,86.6,4.5,4.1,0.2,0.1,0.6,3.9
22796,FL,Florida,Pinellas,Saint Petersburg,CORTIVA INSTITUTE                                                ,2370 34TH STREET NORTH                            ,33713,3614,2,3,2016,57,342,16.6,A,5,10,4,0,2015,41,215,19,A,2014,26,158,16.4,A,27.78879,-82.67754,32350,1756.3,FALSE,41.3,50.3,49.7,38.2,3.29,54067,20.4,64.7,149717,1102,25.4,66.3,4.8,75.4,8.8,10,0.3,0.1,2.5,3
1578,GA,Georgia,Troup,Lagrange,LAGRANGE COLLEGE                                                 ,601 BROAD STREET                                  ,30240,2999,8,2,2016,36,359,10,A,5,8,4,0,2015,41,397,10.3,A,2014,31,370,8.3,A,33.03625,-85.12366,29114,83,FALSE,36,46.1,53.9,43.8,3.35,44422,18.6,59.3,151881,791,26.1,62.2,7.3,62.6,31.3,1.8,0.3,0,1.5,2.5
1623,ID,Idaho,Kootenai,Coeur D Alene,NORTH IDAHO COLLEGE                                              ,1000 WEST GARDEN AVENUE                           ,83814,2199,5,1,2016,242,1421,17,A,5,1,10,0,2015,277,1664,16.6,A,2014,433,1910,22.6,A,47.63961,-116.75208,26607,45.5,FALSE,38.7,49.7,50.3,46.7,2.87,50498,20.6,54.4,274762,873,31.1,62,6.4,94.6,0.3,0.8,1.1,0.1,1.2,1.9
1737,IL,Illinois,DeKalb,Dekalb,NORTHERN ILLINOIS UNIVERSITY                                     ,ALTGELD HALL - ROOM 300A                          ,60115,2854,8,1,2016,399,5055,7.8,P,5,14,5,0,2015,439,5669,7.7,P,2014,466,5802,8,P,41.90082,-88.7548,45325,221.3,FALSE,25,48.8,51.2,30.6,3.2,44747,20,39.7,157237,874,37.6,65.6,10.7,73.3,15.1,4.4,0.1,0,4.2,2.8
1835,IN,Indiana,Vigo,Saint Mary Of The Woods,SAINT MARY OF THE WOODS COLLEGE                                  ,1 SAINT MARY OF THE WOODS COLLEGE                 ,47876,67,8,2,2016,18,345,5.2,A,5,8,5,0,2015,19,363,5.2,A,2014,21,360,5.8,A,39.51321,-87.45963,354,324.1,FALSE,51.3,0,100,2.8,,,,,,,29.7,32.2,7.9,92.7,4,2.3,0,0,1.1,0
7276,IN,Indiana,Spencer,Saint Meinrad,SAINT MEINRAD SCHOOL OF THEOLOGY                                 ,200 HILL DRIVE                                    ,47577,1002,8,2,2016,0,20,0,B,5,9,5,1,2015,0,23,0,B,2014,1,20,5,B,38.15219,-86.80674,1297,17.5,FALSE,43.9,58.1,41.9,63.4,3.02,67250,26.9,92.4,171294,,15.1,70.7,4.4,98.5,0,1.5,0,0,0,0
22890,IA,Iowa,Henry,Mount Pleasant,AMERICAN HAIR ACADEMY                                            ,304 SOUTH IRIS STREET                             ,52641,1856,4,3,2016,2,52,3.8,B,5,2,7,1,2015,4,66,6,B,2014,5,76,6.5,B,40.98968,-91.58718,12254,22.5,FALSE,38.9,51.6,48.4,50.8,2.81,53922,20.6,67.6,121250,692,21.2,60.3,2.8,89,3.5,3.9,0.4,0,0.8,2.4
1908,KS,Kansas,McPherson,Mcpherson,CENTRAL CHRISTIAN COLLEGE OF KANSAS                              ,1200 SOUTH MAIN STREET                            ,67460,5799,6,2,2016,144,527,27.3,A,5,1,7,0,2015,104,375,27.7,A,2014,63,287,21.9,A,38.38362,-97.69809,14973,25.5,FALSE,38.9,51.5,48.5,57.7,2.77,55764,23,67,146991,766,30.4,68.8,2.4,94.4,1.2,0.9,0.3,0,0.4,2.8
1933,KS,Kansas,McPherson,Mcpherson,MCPHERSON COLLEGE                                                ,1600 EAST EUCLID STREET                           ,67460,3899,8,2,2016,27,204,13.2,A,5,1,7,0,2015,31,276,11.2,A,2014,29,251,11.5,A,38.38362,-97.69809,14973,25.5,FALSE,38.9,51.5,48.5,57.7,2.77,55764,23,67,146991,766,30.4,68.8,2.4,94.4,1.2,0.9,0.3,0,0.4,2.8
10014,MD,Maryland,Garrett,Mc Henry,GARRETT COLLEGE                                                  ,687 MOSSER ROAD                                   ,21541,1265,5,1,2016,31,191,16.2,A,5,6,3,0,2015,55,223,24.6,A,2014,57,246,23.1,A,39.55454,-79.36817,1354,22.7,FALSE,43.1,50.7,49.3,52.9,2.55,45714,15.1,71.2,225073,846,36.5,56.9,0,87.1,5.9,1,0.9,0,1.3,3.8
2128,MA,Massachusetts,Norfolk,Chestnut Hill,BOSTON COLLEGE                                                   ,140 COMMONWEALTH AVENUE                           ,2467,3800,8,2,2016,31,2003,1.5,P,5,4,1,0,2015,27,2229,1.2,P,2014,21,2291,0.9,P,42.31641,-71.16118,21864,1782,FALSE,23.9,45.6,54.4,37.7,3,126630,63.3,68.3,844504,2187,78.6,55.3,4.3,72.3,5,15.7,0,0,1.4,5.6
2201,MA,Massachusetts,Norfolk,Chestnut Hill,PINE MANOR COLLEGE                                               ,400 HEATH STREET                                  ,2467,2332,8,2,2016,29,123,23.5,A,5,4,1,0,2015,18,108,16.6,A,2014,23,128,17.9,A,42.31641,-71.16118,21864,1782,FALSE,23.9,45.6,54.4,37.7,3,126630,63.3,68.3,844504,2187,78.6,55.3,4.3,72.3,5,15.7,0,0,1.4,5.6
2157,MA,Massachusetts,Middlesex,Newton Center,HEBREW COLLEGE                                                   ,160 HERRICK ROAD                                  ,2459,2237,8,2,2016,2,59,3.3,B,5,4,1,1,2015,1,30,3.3,A,2014,1,42,2.3,B,42.31493,-71.19174,19463,1473.5,FALSE,43.2,46.7,53.3,59.2,3.03,177005,68.5,80.7,1048354,1903,86.8,63.7,1.9,77.2,2.7,17.2,0.1,0,0.6,2.1
2168,MA,Massachusetts,Barnstable,West Barnstable,CAPE COD COMMUNITY COLLEGE                                       ,2240 IYANNOUGH ROAD                               ,2668,1599,5,1,2016,45,299,15,A,5,10,1,0,2015,47,317,14.8,A,2014,57,391,14.5,A,41.71178,-70.35675,2723,83.3,FALSE,54.5,41.8,58.2,48.8,2.85,100528,50.9,80.2,452821,1419,46.2,62.1,3.1,94.8,1.9,0,0,0,0,3.3
2243,MI,Michigan,Isabella,Mount Pleasant,CENTRAL MICHIGAN UNIVERSITY                                      ,106 WARRINER HALL                                 ,48859,1,8,1,2016,313,6380,4.9,A,5,2,5,0,2015,340,6546,5.1,A,2014,330,6734,4.9,A,43.5976,-84.77801,,,FALSE,,,,,,,,,,,,,,,,,,,,
41211,MI,Michigan,Oakland,Royal Oak,ELEVATE SALON INSTITUTE                                          ,4050 CROOKS ROAD                                  ,48067,3591,3,3,2016,20,103,19.4,A,5,12,5,0,2015,14,115,12.1,A,2014,17,162,10.4,A,42.49046,-83.13793,24901,2057.2,FALSE,34.6,51.8,48.2,42.4,2.87,82025,39.9,66.8,219278,1138,59.7,76.8,3.4,90.7,3.5,2.7,0,0,0.3,2.7
2293,MI,Michigan,Chippewa,Sault Sainte Marie,LAKE SUPERIOR STATE UNIVERSITY                                   ,650 WEST EASTERDAY AVENUE                         ,49783,1691,8,1,2016,34,652,5.2,A,5,1,5,0,2015,42,685,6.1,A,2014,47,684,6.8,A,46.41473,-84.28349,19299,50.3,FALSE,36.9,52.3,47.7,40.7,3,42209,13.8,61.7,109381,692,26.8,60.5,8,74,3,1.3,14.2,0.3,0,7.3
30752,MI,Michigan,Berrien,Saint Joseph,TWIN CITY BEAUTY COLLEGE                                         ,2600 LINCOLN AVENUE                               ,49085,3305,3,3,2016,12,119,10,A,5,6,5,0,2015,9,146,6.1,A,2014,8,150,5.3,A,42.05012,-86.46029,23716,390.5,FALSE,44.7,50.5,49.5,60.5,2.84,71205,34.2,75.3,195990,794,48.1,62.8,2.8,89.2,2.2,5.2,0.6,0,0.7,2.1
2251,MI,Michigan,Bay,University Center,DELTA COLLEGE                                                    ,1961 DELTA ROAD                                   ,48710,1,5,1,2016,239,1502,15.9,A,5,5,5,0,2015,321,1861,17.2,A,2014,385,1905,20.2,A,43.55651,-83.98782,0,0,FALSE,,,,,,,,,,,,,,,,,,,,
2314,MI,Michigan,Bay,University Center,SAGINAW VALLEY STATE UNIVERSITY                                  ,7400 BAY ROAD                                     ,48710,1,8,1,2016,215,2651,8.1,A,5,5,5,0,2015,228,2804,8.1,A,2014,206,2746,7.5,A,43.55651,-83.98782,0,0,FALSE,,,,,,,,,,,,,,,,,,,,
2377,MN,Minnesota,Stearns,Saint Cloud,ST. CLOUD STATE UNIVERSITY                                       ,720 FOURTH AVENUE SOUTH                           ,56301,4498,8,1,2016,164,3504,4.6,A,5,6,5,0,2015,204,3846,5.3,A,2014,181,3844,4.7,A,45.48809,-94.24224,35051,168.8,FALSE,25.4,50.8,49.2,37.8,3.14,51722,20.8,52.7,183749,839,32.4,75,8.3,77.8,14.1,3.6,0.6,0,0.8,3.1
8694,MN,Minnesota,Stearns,Saint Cloud,RASMUSSEN COLLEGE                                                ,226 PARK AVENUE SOUTH                             ,56301,3713,8,3,2016,782,10677,7.3,P,5,6,5,0,2015,804,11188,7.1,P,2014,946,11604,8.1,P,45.48809,-94.24224,35051,168.8,FALSE,25.4,50.8,49.2,37.8,3.14,51722,20.8,52.7,183749,839,32.4,75,8.3,77.8,14.1,3.6,0.6,0,0.8,3.1
9831,MN,Minnesota,Stearns,Saint Cloud,MODEL COLLEGE OF HAIR DESIGN                                     ,"201 8TH AVENUE, SOUTH                             ",56301,4280,3,3,2016,12,79,15.1,A,5,6,5,0,2015,11,84,13,A,2014,15,90,16.6,A,45.48809,-94.24224,35051,168.8,FALSE,25.4,50.8,49.2,37.8,3.14,51722,20.8,52.7,183749,839,32.4,75,8.3,77.8,14.1,3.6,0.6,0,0.8,3.1
2342,MN,Minnesota,Ramsey,Saint Paul,ST. CATHERINE UNIVERSITY                                         ,2004 RANDOLPH AVENUE                              ,55105,1789,8,2,2016,48,1378,3.4,A,5,4,5,0,2015,46,1456,3.1,A,2014,72,1559,4.6,A,44.9346,-93.16817,26729,3041.5,FALSE,32.8,47.8,52.2,46,3,88341,44.5,67.4,335088,969,75.3,74.8,3.7,91.5,2.1,3.3,0.1,0,0.4,2.5
2358,MN,Minnesota,Ramsey,Saint Paul,MACALESTER COLLEGE                                               ,1600 GRAND AVENUE                                 ,55105,1899,6,2,2016,3,349,0.8,A,5,4,5,0,2015,4,381,1,A,2014,3,373,0.8,A,44.9346,-93.16817,26729,3041.5,FALSE,32.8,47.8,52.2,46,3,88341,44.5,67.4,335088,969,75.3,74.8,3.7,91.5,2.1,3.3,0.1,0,0.4,2.5
2345,MN,Minnesota,Ramsey,Saint Paul,UNIVERSITY OF SAINT THOMAS                                       ,2115 SUMMIT AVENUE                                ,55105,1096,8,2,2016,25,2119,1.1,P,5,4,5,0,2015,45,2276,1.9,P,2014,39,2177,1.7,P,44.9346,-93.16817,26729,3041.5,FALSE,32.8,47.8,52.2,46,3,88341,44.5,67.4,335088,969,75.3,74.8,3.7,91.5,2.1,3.3,0.1,0,0.4,2.5
2391,MN,Minnesota,Ramsey,Saint Paul,MITCHELL HAMLINE SCHOOL OF LAW                                   ,875 SUMMIT AVENUE                                 ,55105,3076,7,2,2016,12,250,4.8,A,5,4,5,0,2015,4,296,1.3,A,2014,8,306,2.6,A,44.9346,-93.16817,26729,3041.5,FALSE,32.8,47.8,52.2,46,3,88341,44.5,67.4,335088,969,75.3,74.8,3.7,91.5,2.1,3.3,0.1,0,0.4,2.5
2347,MN,Minnesota,Ramsey,Saint Paul,CONCORDIA UNIVERSITY - SAINT PAUL                                ,1282 CONCORDIA AVENUE                             ,55104,5494,8,2,2016,85,1440,5.9,A,5,4,5,0,2015,68,1292,5.2,A,2014,52,1128,4.6,A,44.95447,-93.16221,45535,2756.8,FALSE,30.4,48.6,51.4,34.9,3.34,60474,26.5,50.5,212378,888,47.5,75,5.2,63.1,19.3,8.6,1.5,0.1,2.2,5.4
2354,MN,Minnesota,Ramsey,Saint Paul,HAMLINE UNIVERSITY                                               ,1536 HEWITT AVENUE                                ,55104,1284,8,2,2016,44,1277,3.4,P,5,4,5,0,2015,53,1389,3.8,P,2014,47,1375,3.4,P,44.95447,-93.16221,45535,2756.8,FALSE,30.4,48.6,51.4,34.9,3.34,60474,26.5,50.5,212378,888,47.5,75,5.2,63.1,19.3,8.6,1.5,0.1,2.2,5.4
2371,MN,Minnesota,Ramsey,Saint Paul,UNIVERSITY OF NORTHWESTERN- ST PAUL                              ,3003 SNELLING AVENUE NORTH                        ,55113,1598,8,2,2016,19,719,2.6,A,5,4,5,0,2015,13,702,1.8,A,2014,25,765,3.2,A,45.013,-93.15553,41608,1009.1,FALSE,39.6,47,53,47.5,3.01,66413,30.5,64.7,237108,999,51.5,65.8,3.7,77.4,7.9,8.8,0.5,0,0.9,4.3
9058,MN,Minnesota,Ramsey,Saint Paul,BETHEL UNIVERSITY                                                ,3900 BETHEL DRIVE                                 ,55112,6999,8,2,2016,34,1386,2.4,P,5,4,5,0,2015,36,1402,2.5,P,2014,30,1509,1.9,P,45.07658,-93.18893,45895,878.3,FALSE,37.2,47.6,52.4,49.9,3.11,70842,33.3,67.7,231874,990,45.5,68.5,4.7,79.6,7.4,6.5,0.3,0.1,2.7,3.5
10374,MN,Minnesota,Ramsey,Saint Paul,METROPOLITAN STATE UNIVERSITY                                    ,700 EAST 7TH STREET                               ,55106,5000,8,1,2016,162,2661,6,A,5,4,5,0,2015,159,2673,5.9,A,2014,149,2716,5.4,A,44.96348,-93.04827,58160,2352.7,FALSE,29.5,50.7,49.3,37.5,4.01,50193,16.4,54.5,150202,924,19.1,68.3,6.7,40.5,14.5,36,0.9,0,2.7,5.5
2353,MN,Minnesota,Nicollet,Saint Peter,GUSTAVUS ADOLPHUS COLLEGE                                        ,800 WEST COLLEGE AVENUE                           ,56082,1498,6,2,2016,9,609,1.4,A,5,1,5,0,2015,6,540,1.1,A,2014,7,571,1.2,A,44.35226,-94.03245,14502,42.3,FALSE,32.4,50.8,49.2,43.2,2.93,61860,22.7,70.4,174825,895,31.7,70.3,3,91.4,3.2,2.8,0.1,0,0.4,2.2
2383,MN,Minnesota,Hennepin,Saint Bonifacius,CROWN COLLEGE                                                    ,8700 COLLEGE VIEW DRIVE                           ,55375,9001,8,2,2016,29,394,7.3,A,5,3,5,0,2015,46,491,9.3,A,2014,44,440,10,A,44.89698,-93.74285,4968,333,FALSE,34,46.2,53.8,57.3,3.36,101818,51.5,87.7,297498,823,44,77.8,3.6,91.9,1.7,5,0.1,0,0.2,1.1
5534,MN,Minnesota,Stearns,Saint Cloud,ST. CLOUD TECHNICAL AND COMMUNITY COLLEGE                        ,1540 NORTHWAY DRIVE                               ,56303,1240,5,1,2016,173,1590,10.8,A,5,6,5,0,2015,209,1698,12.3,A,2014,260,1845,14,A,45.5744,-94.21155,24674,898.7,FALSE,38.8,50.9,49.1,44.5,2.94,49538,18.6,63.3,145189,726,31,68.2,5.3,85.8,7.9,2.6,0.5,0,0.9,2.3
2341,MN,Minnesota,Stearns,Saint Joseph,COLLEGE OF SAINT BENEDICT                                        ,37 SOUTH COLLEGE AVENUE                           ,56374,2099,6,2,2016,5,464,1,A,5,7,5,0,2015,6,449,1.3,A,2014,2,453,0.4,A,45.60708,-94.33583,10622,56.3,FALSE,29.4,43.5,56.5,45.6,3.05,67994,28,77.2,181855,717,36.9,74.7,3.7,95.3,1.5,1.4,0.4,0,0.2,1.2
2357,MN,Minnesota,Ramsey,Saint Paul,LUTHER SEMINARY                                                  ,2481 COMO AVENUE                                  ,55108,1496,8,2,2016,1,83,1.2,A,5,4,5,0,2015,1,127,0.7,A,2014,3,95,3.1,A,44.98095,-93.17541,15929,1441.2,FALSE,32.7,47.4,52.6,44.3,2.88,69918,32.7,48.8,265561,993,69.5,70.9,4.7,75.6,8.3,11.6,0.5,0,0.5,3.6
5533,MN,Minnesota,Ramsey,Saint Paul,SAINT PAUL COLLEGE - A COMMUNITY & TECHNICAL COLLEGE             ,235 MARSHALL AVENUE                               ,55102,1800,5,1,2016,433,2152,20.1,A,5,4,5,0,2015,520,2486,20.9,A,2014,671,2720,24.6,A,44.93189,-93.1216,18346,2159.9,FALSE,38.1,47.9,52.1,32.4,2.83,56084,22.9,42.4,199490,935,49.4,69.8,3.9,77.6,11.4,2,0.9,0,3.6,4.5
