OPEID,state abv,state,county,city,Name,Address,Zip Code,Zip Ext,"Prog
2396,MS,Mississippi,Claiborne,Lorman,ALCORN STATE UNIVERSITY                                          ,1000 ASU DRIVE                                    ,39096,7500,8,1,2016,282,1312,21.4,A,2,2,4,0,2015,291,1485,19.5,A,2014,261,1599,16.3,A,31.82548,-91.11572,1887,4.6,FALSE,21.2,43,57,19.5,3.57,18224,8,52.3,51829,586,32.3,32.7,6.4,5.9,92.9,0.2,0.6,0,0.4,0
2413,MS,Mississippi,Lauderdale,Meridian,MERIDIAN COMMUNITY COLLEGE                                       ,910 HIGHWAY 19 NORTH                              ,39307,5890,5,1,2016,65,393,16.5,A,5,3,4,0,2015,59,480,12.2,A,2014,118,621,19,A,32.33768,-88.79619,17145,75.3,FALSE,35.3,52.6,47.4,33.8,3.13,29966,7.8,60.6,72153,658,11.5,50.2,9.5,31.7,66.5,0.4,0.1,0,0.8,0.4
41748,MO,Missouri,St. Louis,Saint Ann,AMERICAN TRADE SCHOOL                                            ,3925 INDUSTRIAL DRIVE                             ,63074,1807,5,3,2016,5,64,7.8,A,5,1,7,0,2015,6,67,8.9,A,2014,10,81,12.3,A,38.7265,-90.3887,15234,1523.8,FALSE,34.1,48,52,34.2,3.05,45663,9.6,48.9,87502,837,18.7,70.1,7.8,57.7,34.7,2.8,0.1,0,1,3.6
2480,MO,Missouri,St. Charles,Saint Charles,LINDENWOOD UNIVERSITY                                            ,209 SOUTH KINGSHIGHWAY                            ,63301,1695,8,2,2016,61,3641,1.6,A,5,2,7,0,2015,76,3571,2.1,A,2014,90,3775,2.3,A,38.86333,-90.46736,50675,211.9,FALSE,35.5,48.2,51.8,41.2,2.9,59406,24.3,67.2,169524,868,30.6,65.3,3.5,89.7,4.8,1.5,0.1,0,0.8,3
2490,MO,Missouri,Buchanan,Saint Joseph,MISSOURI WESTERN STATE UNIVERSITY                                ,4525 DOWNS DRIVE                                  ,64507,2294,8,1,2016,192,1437,13.3,A,5,6,7,0,2015,226,1560,14.4,A,2014,228,1613,14.1,A,39.72863,-94.75994,13604,93.6,FALSE,37.6,51.2,48.8,50.6,3.22,53927,18.4,65.9,104744,765,19.9,70.1,3.2,88.9,5.2,0.7,0.2,0.1,0.7,4.3
8269,MO,Missouri,Buchanan,Saint Joseph,HILLYARD TECHNICAL CENTER                                        ,3434 FARAON STREET                                ,64506,5102,4,1,2016,3,67,4.4,A,5,6,7,0,2015,5,87,5.7,A,2014,7,60,11.6,A,39.78974,-94.80173,24304,843.2,FALSE,37.7,50.9,49.1,44.2,3.09,60970,25,63,168028,781,33.1,56.9,4.4,86.2,7.4,2.2,0.6,0.1,0.7,2.8
41187,MO,Missouri,Buchanan,Saint Joseph,AMERICAN BUSINESS & TECHNOLOGY UNIVERSITY                        ,1018 WEST SAINT MAARTENS DRIVE                    ,64506,2961,6,3,2016,7,64,10.9,A,5,6,7,0,2015,23,151,15.2,A,2014,34,187,18.1,A,39.78974,-94.80173,24304,843.2,FALSE,37.7,50.9,49.1,44.2,3.09,60970,25,63,168028,781,33.1,56.9,4.4,86.2,7.4,2.2,0.6,0.1,0.7,2.8
1632,MO,Missouri,St. Louis,Saint Louis,AQUINAS INSTITUTE OF THEOLOGY                                    ,23 SOUTH SPRING AVENUE                            ,63108,3323,8,2,2016,2,25,8,B,5,1,7,1,2015,3,27,11.1,B,2014,3,22,13.6,B,38.64481,-90.25351,20704,3717.3,FALSE,32.6,50.4,49.6,25.7,2.72,46009,24.5,29,350343,929,60,60.3,7.4,54.2,33.9,9.3,0.2,0,0.8,1.6
2457,MO,Missouri,St. Louis,Saint Louis,CONCORDIA SEMINARY                                               ,801 SEMINARY PLACE                                ,63105,3199,8,2,2016,0,83,0,A,5,3,7,0,2015,1,60,1.6,A,2014,0,75,0,A,38.64436,-90.32831,18333,2554.5,FALSE,32,50,50,41.9,2.78,102180,50.5,59.9,595320,1194,78.5,53.2,2.9,77.7,6.5,13.1,0.1,0,0.1,2.4
2464,MO,Missouri,St. Louis,Saint Louis,FONTBONNE UNIVERSITY                                             ,6800 WYDOWN BOULEVARD                             ,63105,3098,8,2,2016,27,619,4.3,A,5,3,7,0,2015,35,635,5.5,A,2014,49,797,6.1,A,38.64436,-90.32831,18333,2554.5,FALSE,32,50,50,41.9,2.78,102180,50.5,59.9,595320,1194,78.5,53.2,2.9,77.7,6.5,13.1,0.1,0,0.1,2.4
2466,MO,Missouri,St. Louis,Saint Louis,HARRIS - STOWE STATE UNIVERSITY                                  ,3026 LACLEDE AVENUE                               ,63103,2199,6,1,2016,127,584,21.7,A,2,1,7,0,2015,133,616,21.5,A,2014,157,675,23.2,A,38.62974,-90.21678,8307,1233.8,FALSE,32.5,55.2,44.8,17,2.51,40247,13.5,12.8,172615,870,45.3,66.3,4.3,49.2,41.4,5.1,0.3,0,2.5,1.4
2506,MO,Missouri,St. Louis,Saint Louis,SAINT LOUIS UNIVERSITY                                           ,ONE GRAND BOULEVARD                               ,63103,2097,8,2,2016,68,2639,2.5,P,5,1,7,0,2015,78,2932,2.6,P,2014,81,2884,2.8,P,38.62974,-90.21678,8307,1233.8,FALSE,32.5,55.2,44.8,17,2.51,40247,13.5,12.8,172615,870,45.3,66.3,4.3,49.2,41.4,5.1,0.3,0,2.5,1.4
8552,MO,Missouri,St. Louis,Saint Louis,STEVENS - THE INSTITUTE OF BUSINESS & ARTS                       ,1521 WASHINGTON AVENUE                            ,63103,0,6,3,2016,4,84,4.7,A,5,1,7,0,2015,11,76,14.4,A,2014,8,77,10.3,A,38.62974,-90.21678,8307,1233.8,FALSE,32.5,55.2,44.8,17,2.51,40247,13.5,12.8,172615,870,45.3,66.3,4.3,49.2,41.4,5.1,0.3,0,2.5,1.4
2471,MO,Missouri,St. Louis,Bridgeton,SAINT LOUIS COMMUNITY COLLEGE                                    ,3221 MCKELVEY ROAD                                ,63044,2551,5,1,2016,213,1684,12.6,P,5,1,7,0,2015,261,1886,13.8,P,2014,248,2028,12.2,P,38.76981,-90.42897,10536,272.3,FALSE,41.8,46.3,53.7,45.5,3.03,61061,26.2,68.5,161467,881,28.1,62.5,6.8,73.4,20.6,2.2,0.1,0,1.4,2.3
2476,MO,Missouri,St. Louis,Saint Louis,KENRICK - GLENNON SEMINARY                                       ,5200 GLENNON DRIVE                                ,63119,4330,8,2,2016,1,4,25,B,5,3,7,1,2015,1,4,25,B,2014,1,2,50,B,38.58851,-90.35132,34119,1558.3,FALSE,39.8,46.2,53.8,53.7,3.08,82462,40,75.4,234911,995,62.6,65.5,3.4,87,7.8,2.5,0.1,0,0.5,2.1
2521,MO,Missouri,St. Louis,Saint Louis,WEBSTER UNIVERSITY                                               ,470 EAST LOCKWOOD AVENUE                          ,63119,3194,8,2,2016,211,4352,4.8,A,5,3,7,0,2015,235,5005,4.6,A,2014,237,5064,4.6,A,38.58851,-90.35132,34119,1558.3,FALSE,39.8,46.2,53.8,53.7,3.08,82462,40,75.4,234911,995,62.6,65.5,3.4,87,7.8,2.5,0.1,0,0.5,2.1
2504,MO,Missouri,St. Louis,Saint Louis,ST. LOUIS COLLEGE OF PHARMACY                                    ,4588 PARKVIEW PLACE                               ,63110,1088,7,2,2016,2,266,0.7,P,5,1,7,0,2015,0,257,0,P,2014,1,241,0.4,P,38.62586,-90.26699,18208,1054.7,FALSE,33.9,46.4,53.6,34.9,2.95,55414,24.9,43.6,194421,858,53.8,71.8,4.4,61.4,31,4.5,0,0,0.8,2.3
6389,MO,Missouri,St. Louis,Saint Louis,GOLDFARB SCHOOL OF NURSING AT BARNES-JEWISH COLLEGE              ,4483 DUNCAN                        MAILSTOP 90-36-,63110,1091,8,2,2016,6,460,1.3,P,5,1,7,0,2015,6,499,1.2,P,2014,1,455,0.2,P,38.62586,-90.26699,18208,1054.7,FALSE,33.9,46.4,53.6,34.9,2.95,55414,24.9,43.6,194421,858,53.8,71.8,4.4,61.4,31,4.5,0,0,0.8,2.3
23405,MO,Missouri,St. Louis,Saint Louis,SAINT LOUIS COLLEGE OF HEALTH CAREERS                            ,909 SOUTH TAYLOR                                  ,63110,1511,6,3,2016,38,510,7.4,A,5,1,7,0,2015,49,615,7.9,A,2014,73,660,11,A,38.62586,-90.26699,18208,1054.7,FALSE,33.9,46.4,53.6,34.9,2.95,55414,24.9,43.6,194421,858,53.8,71.8,4.4,61.4,31,4.5,0,0,0.8,2.3
4707,MO,Missouri,St. Louis,Saint Louis,COVENANT THEOLOGICAL SEMINARY                                    ,12330 CONWAY ROAD                                 ,63141,8609,8,2,2016,1,66,1.5,A,5,1,7,0,2015,4,86,4.6,A,2014,1,108,0.9,A,38.65829,-90.45818,20550,564,FALSE,47.5,48.5,51.5,57.3,2.91,111774,54.8,75.1,431681,1178,71.6,62.6,2.5,78,6.8,10.9,0.5,0.2,0.3,3.3
7540,MO,Missouri,St. Louis,Saint Louis,MISSOURI BAPTIST UNIVERSITY                                      ,ONE COLLEGE PARK DRIVE                            ,63141,8698,8,2,2016,66,954,6.9,A,5,1,7,0,2015,81,1170,6.9,A,2014,90,1105,8.1,A,38.65829,-90.45818,20550,564,FALSE,47.5,48.5,51.5,57.3,2.91,111774,54.8,75.1,431681,1178,71.6,62.6,2.5,78,6.8,10.9,0.5,0.2,0.3,3.3
12500,MO,Missouri,St. Louis,Saint Louis,RANKEN TECHNICAL COLLEGE                                         ,4431 FINNEY AVENUE                                ,63113,2811,6,2,2016,47,849,5.5,A,5,1,7,0,2015,60,1066,5.6,A,2014,92,1138,8,A,38.65796,-90.24756,11371,2001.2,FALSE,43.2,48.9,51.1,15.8,3.4,28180,7.5,42,68782,745,16.1,54.5,15.9,3.3,94.8,0.5,0,0,0,1.4
25647,MO,Missouri,St. Louis,Saint Louis,ELAINE STEVEN BEAUTY COLLEGE                                     ,10420 WEST FLORISSANT                             ,63136,2343,3,3,2016,7,109,6.4,A,5,1,7,0,2015,7,126,5.5,A,2014,7,132,5.3,A,38.7433,-90.25979,45411,1771.9,FALSE,34.1,43.7,56.3,25.7,3.16,32224,6.5,45.2,66077,871,10.9,61.1,11.3,7.1,89.5,0,0.3,0,0.6,2.4
41740,MO,Missouri,St. Louis,Saint Louis,SKIN INSTITUTE                                                   ,25 RONNIES PLAZA                                  ,63126,3552,2,3,2016,3,49,6.1,A,5,2,7,0,2015,3,42,7.1,A,2014,7,47,14.8,A,38.54968,-90.37864,14781,1257.7,FALSE,43.5,48.3,51.7,57.3,2.96,75331,34.2,84.5,192470,873,47.9,68.3,3.3,94.1,2.1,1.4,0.1,0,1.2,1.2
2519,MO,Missouri,St. Louis,Saint Louis,UNIVERSITY OF MISSOURI - SAINT LOUIS                             ,ONE UNIVERSITY BOULEVARD                          ,63121,4499,8,1,2016,218,3475,6.2,P,5,1,7,0,2015,248,3528,7,P,2014,252,3720,6.7,P,38.70721,-90.30135,24634,1431.4,FALSE,40.6,44.6,55.4,27.9,3.08,37866,8.4,52.6,73219,864,20.6,59,10.7,13.8,82.3,1,0.1,0,1.4,1.4
2520,MO,Missouri,St. Louis,Saint Louis,WASHINGTON UNIVERSITY IN ST. LOUIS                               ,ONE BROOKINGS DRIVE                               ,63130,4899,8,2,2016,25,1571,1.5,P,5,1,7,0,2015,17,1672,1,P,2014,20,1708,1.1,P,38.66506,-90.32523,28909,2309.1,FALSE,34.6,46.4,53.6,43.8,2.93,64097,32.8,56.8,261032,996,60.4,65.9,5.9,54.3,36.6,4.8,0.5,0,1.1,2.6
8645,NH,New Hampshire,Merrimack,Hooksett,EMPIRE BEAUTY SCHOOLS                                            ,1328 HOOKSETT ROAD                                ,3106,9716,3,3,2016,10,155,6.4,A,5,1,1,0,2015,10,143,6.9,A,2014,12,146,8.2,A,43.07113,-71.43638,14203,142.9,FALSE,39.9,47.9,52.1,55,3.01,84375,38.9,78.2,247150,1234,39.2,70.8,4,95.4,1.3,0.9,0,0,0.6,1.8
22470,NH,New Hampshire,Grafton,West Lebanon,NEW ENGLAND SCHOOL OF HAIR DESIGN                                ,12 INTERCHANGE DRIVE                              ,3784,2003,3,3,2016,8,79,10.1,B,5,2,1,1,2015,7,87,8,B,2014,3,31,9.6,A,43.6368,-72.30594,4004,188.2,FALSE,37.4,50.8,49.2,50,2.85,55061,24.7,47.1,253987,995,54.4,60.6,2.6,85.2,4.2,9,0,0,0.7,0.8
22346,NJ,New Jersey,Atlantic,Egg Harbor Township,ATLANTIC BEAUTY & SPA ACADEMY                                    ,3003 ENGLISH CREEK AVENUE          SUITE C-3/4/4B ,8234,2621,3,3,2016,9,98,9.1,A,5,2,2,0,2015,10,122,8.1,A,2014,9,119,7.5,A,39.38657,-74.62376,42081,270.9,FALSE,40,46.7,53.3,53.2,3.47,78534,39.3,87.3,212095,999,31.8,69.8,8.5,68.3,8.5,11.3,0.2,0,6.5,5.1
35363,NJ,New Jersey,Passaic,Haskell,INSTITUTE FOR THERAPEUTIC MASSAGE                                ,1069 RINGWOOD AVENUE               SUITE 215      ,7420,1452,3,3,2016,15,105,14.2,A,5,8,2,0,2015,16,108,14.8,A,2014,10,81,12.3,A,41.03255,-74.30115,5100,766.2,FALSE,41.3,52.1,47.9,48.7,3.45,81737,37,85.7,258267,1474,26.5,64.4,5.4,78.8,5.3,7.1,0,0,3.7,5.1
2671,NY,New York,Dutchess,Annandale On Hudson,BARD COLLEGE                                                     ,ANNANDALE ROAD                                    ,12504,5000,8,2,2016,29,607,4.7,P,5,20,2,0,2015,11,547,2,P,2014,17,482,3.5,P,42.02963,-73.91605,1498,366.5,FALSE,19.8,43.7,56.3,4,2.92,151667,71.4,28.6,,1444,70,41.7,4.6,75.6,4.3,13.4,0.8,0,0.7,5.3
7573,NY,New York,Queens,Astoria,EMPIRE BEAUTY SCHOOL                                             ,38-15 BROADWAY                                    ,11103,4028,4,3,2016,395,2614,15.1,P,5,14,2,0,2015,268,1749,15.3,P,2014,237,1688,14,P,40.76251,-73.91342,36140,21044.4,FALSE,33.8,48.7,51.3,38.1,2.98,71437,33.4,16.2,791990,1700,51.7,74.7,6.4,70.9,2.7,14.9,0.3,0.1,7.6,3.5
2697,NY,New York,Queens,Oakland Gardens,QUEENSBOROUGH COMMUNITY COLLEGE-CUNY                             ,56TH AVENUE & SPRINGFIELD BOULEVARD               ,11364,1497,5,1,2016,59,736,8,A,5,5,2,0,2015,70,754,9.2,A,2014,77,669,11.5,A,40.74532,-73.76059,36806,5406.6,FALSE,44.8,49,51,55.5,3.27,76988,40.4,73.7,532302,1753,43.3,62.8,4.4,40,2.6,52.1,0.9,0,2.8,1.7
39034,NY,New York,Bronx,Bronx,AMERICAN BEAUTY SCHOOL                                           ,1380 METROPOLITAN AVENUE                          ,10462,8003,3,3,2016,12,138,8.6,A,5,7,2,0,2015,12,149,8,A,2014,18,156,11.5,A,40.84269,-73.8586,76756,19848.6,FALSE,36.3,47,53,37,3.31,52409,19.4,22.3,298928,1342,25.5,66.9,10.5,23.2,28.3,12.6,0.9,0,29.7,5.3
2820,NY,New York,Kings,Brooklyn,SAINT FRANCIS COLLEGE                                            ,180 REMSEN STREET                                 ,11201,4398,8,2,2016,49,595,8.2,A,5,11,2,0,2015,69,633,10.9,A,2014,56,605,9.2,A,40.69463,-73.98972,62823,14028.1,FALSE,35.2,47.8,52.2,42.9,2.86,124996,59.3,37.1,894387,2410,74.1,71.5,5.4,64.1,13.6,11.8,0.2,0.1,4.3,5.9
2665,NY,New York,Queens,East Elmhurst,VAUGHN COLLEGE OF AERONAUTICS AND TECHNOLOGY                     ,86-01 23RD AVENUE                                 ,11369,9997,8,2,2016,32,552,5.7,A,3,7,2,0,2015,21,616,3.4,A,2014,16,637,2.5,A,40.76339,-73.87238,34118,13674.1,FALSE,38.3,49.2,50.8,42.7,3.86,54121,23.2,54.5,557862,1503,17.2,60.1,6.8,28.8,16.3,12.3,0.2,0,38.8,3.5
2690,NY,New York,Queens,Flushing,CUNY QUEENS COLLEGE                                              ,65-30 KISSENA BOULEVARD                           ,11367,1597,8,1,2016,75,1584,4.7,A,5,9,2,0,2015,70,1598,4.3,A,2014,84,1670,5,A,40.73041,-73.82623,41824,6728.6,FALSE,36.4,48.1,51.9,51.3,3.37,57933,27.8,46.7,463198,1366,36.8,60.3,6.1,56,8.4,26,0.2,0,5.3,4
3978,NY,New York,Queens,Flushing,RABBINICAL SEMINARY OF AMERICA                                   ,76-01 147TH STREET                                ,11367,3148,7,2,2016,0,3,0,B,5,9,2,1,2015,,,,,2014,0,2,0,B,40.73041,-73.82623,41824,6728.6,FALSE,36.4,48.1,51.9,51.3,3.37,57933,27.8,46.7,463198,1366,36.8,60.3,6.1,56,8.4,26,0.2,0,5.3,4
20937,NY,New York,Queens,Flushing,LONG ISLAND BUSINESS INSTITUTE                                   ,"136-18 39TH AVENUE, 5TH FLOOR                     ",11354,2997,5,3,2016,7,44,15.9,A,5,2,2,0,2015,7,56,12.5,A,2014,8,95,8.4,A,40.76863,-73.82739,55200,9727.7,FALSE,45.5,45.3,54.7,52,3.21,42500,18.3,38.7,480116,1440,20.5,55.3,4.2,20.8,3.2,62.8,0.2,0,10.6,2.4
41337,NY,New York,Queens,Flushing,NEW YORK MEDICAL CAREER TRAINING CENTER                          ,36-09 MAIN STREET                  5TH FLOOR      ,11354,6504,4,3,2016,23,136,16.9,A,5,5,2,0,2015,13,93,13.9,A,2014,10,96,10.4,A,40.76863,-73.82739,55200,9727.7,FALSE,45.5,45.3,54.7,52,3.21,42500,18.3,38.7,480116,1440,20.5,55.3,4.2,20.8,3.2,62.8,0.2,0,10.6,2.4
42232,NY,New York,Queens,Flushing,GRACE INTERNATIONAL BEAUTY SCHOOL                                ,136-31 41ST AVENUE                                ,11355,2446,3,3,2016,0,31,0,A,5,6,2,0,2015,0,9,0,B,2014,0,0,0,A,40.75148,-73.82092,80853,19106.8,FALSE,42.8,47.8,52.2,55.9,3.39,39207,17.1,30.1,573976,1392,19.5,55.9,4,13.2,3.4,72.7,0.8,0.1,7.6,2.3
12358,NY,New York,Queens,Forest Hills,PLAZA COLLEGE                                                    ,118-33 QUEENS BOULEVARD                           ,11375,7324,6,3,2016,1,455,0.2,A,5,7,2,0,2015,3,388,0.7,A,2014,1,610,0.1,A,40.72092,-73.84611,73488,13340.8,FALSE,42.7,45.9,54.1,53.6,3.01,80542,40.1,50.8,399379,1731,61.1,64.9,4.4,60.8,2.7,28,0.3,0,3.5,4.7
40433,NY,New York,Queens,Forest Hills,ACE INSTITUTE OF TECHNOLOGY                                      ,109-19 72ND RD.                    SUITE 4F       ,11375,5337,3,3,2016,14,103,13.5,A,5,9,2,0,2015,14,87,16,A,2014,11,66,16.6,A,40.72092,-73.84611,73488,13340.8,FALSE,42.7,45.9,54.1,53.6,3.01,80542,40.1,50.8,399379,1731,61.1,64.9,4.4,60.8,2.7,28,0.3,0,3.5,4.7
2823,NY,New York,Queens,Jamaica,SAINT JOHN'S UNIVERSITY                                          ,8000 UTOPIA PARKWAY                               ,11439,1343,8,2,2016,191,3481,5.4,P,5,6,2,0,2015,167,3749,4.4,P,2014,187,4158,4.4,P,40.72287,-73.78836,,,FALSE,,,,,,,,,,,,,,,,,,,,
4759,NY,New York,Queens,Jamaica,CUNY YORK COLLEGE                                                ,94-20 GUY R BREWER BOULEVARD                      ,11451,1,8,1,2016,29,522,5.5,A,5,6,2,0,2015,35,570,6.1,A,2014,39,573,6.8,A,40.7012,-73.79596,0,0,FALSE,,,,,,,,,,,,,,,,,,,,
33583,NY,New York,Queens,Jamaica,ALLEN SCHOOL                                                     ,163-18 JAMAICA AVENUE              3RD FLOOR      ,11432,4901,5,3,2016,278,1540,18,A,5,6,2,0,2015,330,1831,18,A,2014,266,1442,18.4,A,40.71533,-73.79306,62053,10923.4,FALSE,36,47.2,52.8,46.9,3.75,55906,24.8,36.6,583795,1453,36.1,61.2,7.4,19.1,16,41.6,0.6,0.2,17.7,4.8
35373,NY,New York,Queens,Jamaica,NEW YORK AUTOMOTIVE & DIESEL INSTITUTE                           ,178-18 LIBERTY AVENUE                             ,11433,1433,5,3,2016,55,280,19.6,A,5,14,2,0,2015,64,290,22,A,2014,74,388,19,A,40.69818,-73.78687,36489,8145.6,FALSE,35,45.8,54.2,31.2,4.07,51521,22.8,44.5,411067,1282,16.2,63.2,13.8,3.9,64.3,8.8,0,0,19.8,3.2
7518,NY,New York,Queens,Long Island City,APEX TECHNICAL SCHOOL                                            ,24-02 QUEENS PLAZA SOUTH                          ,11101,4602,3,3,2016,274,974,28.1,A,5,8,2,0,2015,267,989,26.9,A,2014,296,1198,24.7,A,40.74671,-73.93893,30043,3779.2,FALSE,34.1,50.9,49.1,39.6,3.01,65392,35.5,16.9,919360,1608,48.1,70.9,7.5,43,15.7,22.8,0.6,0.1,12.4,5.4
