OPEID,state abv,state,city_x,Name,Address,Zip Code,Zip Ext,"Prog
2314,MI,Michigan,University Center,SAGINAW VALLEY STATE UNIVERSITY                                  ,7400 BAY ROAD                                     ,48710,1,8,1,2016,215,2651,8.1,A,5,5,5,0,2015,228.0,2804.0,8.1,A,2014,206,2746,7.5,A,48710,43.556509999999996,-83.98782,University Center,MI,Michigan,True,,0.0,0.0,26017.0,Bay,{'26017':0},Bay,26017,False,False,America/Detroit,,,,,,,,,,,,,,,,,,,,
2377,MN,Minnesota,Saint Cloud,ST. CLOUD STATE UNIVERSITY                                       ,720 FOURTH AVENUE SOUTH                           ,56301,4498,8,1,2016,164,3504,4.6,A,5,6,5,0,2015,204.0,3846.0,5.3,A,2014,181,3844,4.7,A,56301,45.48809,-94.24224,Saint Cloud,MN,Minnesota,True,,35051.0,168.8,27145.0,Stearns,{'27145':100},Stearns,27145,False,False,America/Chicago,25.4,50.8,49.2,37.8,3.14,51722.0,20.8,52.7,183749.0,839.0,32.4,75.0,8.3,77.8,14.1,3.6,0.6,0.0,0.8,3.1
8694,MN,Minnesota,Saint Cloud,RASMUSSEN COLLEGE                                                ,226 PARK AVENUE SOUTH                             ,56301,3713,8,3,2016,782,10677,7.3,P,5,6,5,0,2015,804.0,11188.0,7.1,P,2014,946,11604,8.1,P,56301,45.48809,-94.24224,Saint Cloud,MN,Minnesota,True,,35051.0,168.8,27145.0,Stearns,{'27145':100},Stearns,27145,False,False,America/Chicago,25.4,50.8,49.2,37.8,3.14,51722.0,20.8,52.7,183749.0,839.0,32.4,75.0,8.3,77.8,14.1,3.6,0.6,0.0,0.8,3.1
9831,MN,Minnesota,Saint Cloud,MODEL COLLEGE OF HAIR DESIGN                                     ,"201 8TH AVENUE, SOUTH                             ",56301,4280,3,3,2016,12,79,15.1,A,5,6,5,0,2015,11.0,84.0,13.0,A,2014,15,90,16.6,A,56301,45.48809,-94.24224,Saint Cloud,MN,Minnesota,True,,35051.0,168.8,27145.0,Stearns,{'27145':100},Stearns,27145,False,False,America/Chicago,25.4,50.8,49.2,37.8,3.14,51722.0,20.8,52.7,183749.0,839.0,32.4,75.0,8.3,77.8,14.1,3.6,0.6,0.0,0.8,3.1
2342,MN,Minnesota,Saint Paul,ST. CATHERINE UNIVERSITY                                         ,2004 RANDOLPH AVENUE                              ,55105,1789,8,2,2016,48,1378,3.4,A,5,4,5,0,2015,46.0,1456.0,3.1,A,2014,72,1559,4.6,A,55105,44.9346,-93.16816999999999,Saint Paul,MN,Minnesota,True,,26729.0,3041.5,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,32.8,47.8,52.2,46.0,3.0,88341.0,44.5,67.4,335088.0,969.0,75.3,74.8,3.7,91.5,2.1,3.3,0.1,0.0,0.4,2.5
2358,MN,Minnesota,Saint Paul,MACALESTER COLLEGE                                               ,1600 GRAND AVENUE                                 ,55105,1899,6,2,2016,3,349,0.8,A,5,4,5,0,2015,4.0,381.0,1.0,A,2014,3,373,0.8,A,55105,44.9346,-93.16816999999999,Saint Paul,MN,Minnesota,True,,26729.0,3041.5,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,32.8,47.8,52.2,46.0,3.0,88341.0,44.5,67.4,335088.0,969.0,75.3,74.8,3.7,91.5,2.1,3.3,0.1,0.0,0.4,2.5
2345,MN,Minnesota,St Paul,UNIVERSITY OF SAINT THOMAS                                       ,2115 SUMMIT AVENUE                                ,55105,1096,8,2,2016,25,2119,1.1,P,5,4,5,0,2015,45.0,2276.0,1.9,P,2014,39,2177,1.7,P,55105,44.9346,-93.16816999999999,Saint Paul,MN,Minnesota,True,,26729.0,3041.5,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,32.8,47.8,52.2,46.0,3.0,88341.0,44.5,67.4,335088.0,969.0,75.3,74.8,3.7,91.5,2.1,3.3,0.1,0.0,0.4,2.5
2391,MN,Minnesota,St Paul,MITCHELL HAMLINE SCHOOL OF LAW                                   ,875 SUMMIT AVENUE                                 ,55105,3076,7,2,2016,12,250,4.8,A,5,4,5,0,2015,4.0,296.0,1.3,A,2014,8,306,2.6,A,55105,44.9346,-93.16816999999999,Saint Paul,MN,Minnesota,True,,26729.0,3041.5,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,32.8,47.8,52.2,46.0,3.0,88341.0,44.5,67.4,335088.0,969.0,75.3,74.8,3.7,91.5,2.1,3.3,0.1,0.0,0.4,2.5
2347,MN,Minnesota,Saint Paul,CONCORDIA UNIVERSITY - SAINT PAUL                                ,1282 CONCORDIA AVENUE                             ,55104,5494,8,2,2016,85,1440,5.9,A,5,4,5,0,2015,68.0,1292.0,5.2,A,2014,52,1128,4.6,A,55104,44.95447,-93.16221,Saint Paul,MN,Minnesota,True,,45535.0,2756.8,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,30.4,48.6,51.4,34.9,3.34,60474.0,26.5,50.5,212378.0,888.0,47.5,75.0,5.2,63.1,19.3,8.6,1.5,0.1,2.2,5.4
2354,MN,Minnesota,Saint Paul,HAMLINE UNIVERSITY                                               ,1536 HEWITT AVENUE                                ,55104,1284,8,2,2016,44,1277,3.4,P,5,4,5,0,2015,53.0,1389.0,3.8,P,2014,47,1375,3.4,P,55104,44.95447,-93.16221,Saint Paul,MN,Minnesota,True,,45535.0,2756.8,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,30.4,48.6,51.4,34.9,3.34,60474.0,26.5,50.5,212378.0,888.0,47.5,75.0,5.2,63.1,19.3,8.6,1.5,0.1,2.2,5.4
2371,MN,Minnesota,Saint Paul,UNIVERSITY OF NORTHWESTERN- ST PAUL                              ,3003 SNELLING AVENUE NORTH                        ,55113,1598,8,2,2016,19,719,2.6,A,5,4,5,0,2015,13.0,702.0,1.8,A,2014,25,765,3.2,A,55113,45.013000000000005,-93.15553,Saint Paul,MN,Minnesota,True,,41608.0,1009.1,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,39.6,47.0,53.0,47.5,3.01,66413.0,30.5,64.7,237108.0,999.0,51.5,65.8,3.7,77.4,7.9,8.8,0.5,0.0,0.9,4.3
9058,MN,Minnesota,Saint Paul,BETHEL UNIVERSITY                                                ,3900 BETHEL DRIVE                                 ,55112,6999,8,2,2016,34,1386,2.4,P,5,4,5,0,2015,36.0,1402.0,2.5,P,2014,30,1509,1.9,P,55112,45.07658,-93.18893,Saint Paul,MN,Minnesota,True,,45895.0,878.3,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,37.2,47.6,52.4,49.9,3.11,70842.0,33.3,67.7,231874.0,990.0,45.5,68.5,4.7,79.6,7.4,6.5,0.3,0.1,2.7,3.5
10374,MN,Minnesota,Saint Paul,METROPOLITAN STATE UNIVERSITY                                    ,700 EAST 7TH STREET                               ,55106,5000,8,1,2016,162,2661,6.0,A,5,4,5,0,2015,159.0,2673.0,5.9,A,2014,149,2716,5.4,A,55106,44.96348,-93.04827,Saint Paul,MN,Minnesota,True,,58160.0,2352.7,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,29.5,50.7,49.3,37.5,4.01,50193.0,16.4,54.5,150202.0,924.0,19.1,68.3,6.7,40.5,14.5,36.0,0.9,0.0,2.7,5.5
2353,MN,Minnesota,Saint Peter,GUSTAVUS ADOLPHUS COLLEGE                                        ,800 WEST COLLEGE AVENUE                           ,56082,1498,6,2,2016,9,609,1.4,A,5,1,5,0,2015,6.0,540.0,1.1,A,2014,7,571,1.2,A,56082,44.35226,-94.03245,Saint Peter,MN,Minnesota,True,,14502.0,42.3,27103.0,Nicollet,"{'27079':5.63,'27103':94.37}",Nicollet|Le Sueur,27103|27079,False,False,America/Chicago,32.4,50.8,49.2,43.2,2.93,61860.0,22.7,70.4,174825.0,895.0,31.7,70.3,3.0,91.4,3.2,2.8,0.1,0.0,0.4,2.2
2383,MN,Minnesota,St Bonifacius,CROWN COLLEGE                                                    ,8700 COLLEGE VIEW DRIVE                           ,55375,9001,8,2,2016,29,394,7.3,A,5,3,5,0,2015,46.0,491.0,9.3,A,2014,44,440,10.0,A,55375,44.89698,-93.74285,Saint Bonifacius,MN,Minnesota,True,,4968.0,333.0,27053.0,Hennepin,"{'27019':13.15,'27053':86.85}",Hennepin|Carver,27053|27019,False,False,America/Chicago,34.0,46.2,53.8,57.3,3.36,101818.0,51.5,87.7,297498.0,823.0,44.0,77.8,3.6,91.9,1.7,5.0,0.1,0.0,0.2,1.1
5534,MN,Minnesota,St Cloud,ST. CLOUD TECHNICAL AND COMMUNITY COLLEGE                        ,1540 NORTHWAY DRIVE                               ,56303,1240,5,1,2016,173,1590,10.8,A,5,6,5,0,2015,209.0,1698.0,12.3,A,2014,260,1845,14.0,A,56303,45.5744,-94.21155,Saint Cloud,MN,Minnesota,True,,24674.0,898.7,27145.0,Stearns,{'27145':100},Stearns,27145,False,False,America/Chicago,38.8,50.9,49.1,44.5,2.94,49538.0,18.6,63.3,145189.0,726.0,31.0,68.2,5.3,85.8,7.9,2.6,0.5,0.0,0.9,2.3
2341,MN,Minnesota,St Joseph,COLLEGE OF SAINT BENEDICT                                        ,37 SOUTH COLLEGE AVENUE                           ,56374,2099,6,2,2016,5,464,1.0,A,5,7,5,0,2015,6.0,449.0,1.3,A,2014,2,453,0.4,A,56374,45.607079999999996,-94.33583,Saint Joseph,MN,Minnesota,True,,10622.0,56.3,27145.0,Stearns,{'27145':100},Stearns,27145,False,False,America/Chicago,29.4,43.5,56.5,45.6,3.05,67994.0,28.0,77.2,181855.0,717.0,36.9,74.7,3.7,95.3,1.5,1.4,0.4,0.0,0.2,1.2
2357,MN,Minnesota,St Paul,LUTHER SEMINARY                                                  ,2481 COMO AVENUE                                  ,55108,1496,8,2,2016,1,83,1.2,A,5,4,5,0,2015,1.0,127.0,0.7,A,2014,3,95,3.1,A,55108,44.98095,-93.17541,Saint Paul,MN,Minnesota,True,,15929.0,1441.2,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,32.7,47.4,52.6,44.3,2.88,69918.0,32.7,48.8,265561.0,993.0,69.5,70.9,4.7,75.6,8.3,11.6,0.5,0.0,0.5,3.6
5533,MN,Minnesota,St Paul,SAINT PAUL COLLEGE - A COMMUNITY & TECHNICAL COLLEGE             ,235 MARSHALL AVENUE                               ,55102,1800,5,1,2016,433,2152,20.1,A,5,4,5,0,2015,520.0,2486.0,20.9,A,2014,671,2720,24.6,A,55102,44.93189,-93.1216,Saint Paul,MN,Minnesota,True,,18346.0,2159.9,27123.0,Ramsey,{'27123':100},Ramsey,27123,False,False,America/Chicago,38.1,47.9,52.1,32.4,2.83,56084.0,22.9,42.4,199490.0,935.0,49.4,69.8,3.9,77.6,11.4,2.0,0.9,0.0,3.6,4.5
2396,MS,Mississippi,Alcorn State,ALCORN STATE UNIVERSITY                                          ,1000 ASU DRIVE                                    ,39096,7500,8,1,2016,282,1312,21.4,A,2,2,4,0,2015,291.0,1485.0,19.5,A,2014,261,1599,16.3,A,39096,31.82548,-91.11572,Lorman,MS,Mississippi,True,,1887.0,4.6,28021.0,Claiborne,"{'28021':56.03,'28063':43.97}",Claiborne|Jefferson,28021|28063,False,False,America/Chicago,21.2,43.0,57.0,19.5,3.57,18224.0,8.0,52.3,51829.0,586.0,32.3,32.7,6.4,5.9,92.9,0.2,0.6,0.0,0.4,0.0
2413,MS,Mississippi,Meridan,MERIDIAN COMMUNITY COLLEGE                                       ,910 HIGHWAY 19 NORTH                              ,39307,5890,5,1,2016,65,393,16.5,A,5,3,4,0,2015,59.0,480.0,12.2,A,2014,118,621,19.0,A,39307,32.33768,-88.79619,Meridian,MS,Mississippi,True,,17145.0,75.3,28075.0,Lauderdale,{'28075':100},Lauderdale,28075,False,False,America/Chicago,35.3,52.6,47.4,33.8,3.13,29966.0,7.8,60.6,72153.0,658.0,11.5,50.2,9.5,31.7,66.5,0.4,0.1,0.0,0.8,0.4
41748,MO,Missouri,Saint Ann,AMERICAN TRADE SCHOOL                                            ,3925 INDUSTRIAL DRIVE                             ,63074,1807,5,3,2016,5,64,7.8,A,5,1,7,0,2015,6.0,67.0,8.9,A,2014,10,81,12.3,A,63074,38.7265,-90.3887,Saint Ann,MO,Missouri,True,,15234.0,1523.8,29189.0,St. Louis,{'29189':100},St. Louis,29189,False,False,America/Chicago,34.1,48.0,52.0,34.2,3.05,45663.0,9.6,48.9,87502.0,837.0,18.7,70.1,7.8,57.7,34.7,2.8,0.1,0.0,1.0,3.6
2480,MO,Missouri,Saint Charles,LINDENWOOD UNIVERSITY                                            ,209 SOUTH KINGSHIGHWAY                            ,63301,1695,8,2,2016,61,3641,1.6,A,5,2,7,0,2015,76.0,3571.0,2.1,A,2014,90,3775,2.3,A,63301,38.86333,-90.46736,Saint Charles,MO,Missouri,True,,50675.0,211.9,29183.0,St. Charles,{'29183':100},St. Charles,29183,False,False,America/Chicago,35.5,48.2,51.8,41.2,2.9,59406.0,24.3,67.2,169524.0,868.0,30.6,65.3,3.5,89.7,4.8,1.5,0.1,0.0,0.8,3.0
2490,MO,Missouri,Saint Joseph,MISSOURI WESTERN STATE UNIVERSITY                                ,4525 DOWNS DRIVE                                  ,64507,2294,8,1,2016,192,1437,13.3,A,5,6,7,0,2015,226.0,1560.0,14.4,A,2014,228,1613,14.1,A,64507,39.728629999999995,-94.75994,Saint Joseph,MO,Missouri,True,,13604.0,93.6,29021.0,Buchanan,{'29021':100},Buchanan,29021,False,False,America/Chicago,37.6,51.2,48.8,50.6,3.22,53927.0,18.4,65.9,104744.0,765.0,19.9,70.1,3.2,88.9,5.2,0.7,0.2,0.1,0.7,4.3
8269,MO,Missouri,Saint Joseph,HILLYARD TECHNICAL CENTER                                        ,3434 FARAON STREET                                ,64506,5102,4,1,2016,3,67,4.4,A,5,6,7,0,2015,5.0,87.0,5.7,A,2014,7,60,11.6,A,64506,39.78974,-94.80173,Saint Joseph,MO,Missouri,True,,24304.0,843.2,29021.0,Buchanan,"{'29003':3.47,'29021':96.53}",Buchanan|Andrew,29021|29003,False,False,America/Chicago,37.7,50.9,49.1,44.2,3.09,60970.0,25.0,63.0,168028.0,781.0,33.1,56.9,4.4,86.2,7.4,2.2,0.6,0.1,0.7,2.8
41187,MO,Missouri,Saint Joseph,AMERICAN BUSINESS & TECHNOLOGY UNIVERSITY                        ,1018 WEST SAINT MAARTENS DRIVE                    ,64506,2961,6,3,2016,7,64,10.9,A,5,6,7,0,2015,23.0,151.0,15.2,A,2014,34,187,18.1,A,64506,39.78974,-94.80173,Saint Joseph,MO,Missouri,True,,24304.0,843.2,29021.0,Buchanan,"{'29003':3.47,'29021':96.53}",Buchanan|Andrew,29021|29003,False,False,America/Chicago,37.7,50.9,49.1,44.2,3.09,60970.0,25.0,63.0,168028.0,781.0,33.1,56.9,4.4,86.2,7.4,2.2,0.6,0.1,0.7,2.8
1632,MO,Missouri,Saint Louis,AQUINAS INSTITUTE OF THEOLOGY                                    ,23 SOUTH SPRING AVENUE                            ,63108,3323,8,2,2016,2,25,8.0,B,5,1,7,1,2015,3.0,27.0,11.1,B,2014,3,22,13.6,B,63108,38.64481,-90.25350999999999,Saint Louis,MO,Missouri,True,,20704.0,3717.3,29510.0,St. Louis,{'29510':100},St. Louis,29510,False,False,America/Chicago,32.6,50.4,49.6,25.7,2.72,46009.0,24.5,29.0,350343.0,929.0,60.0,60.3,7.4,54.2,33.9,9.3,0.2,0.0,0.8,1.6
2457,MO,Missouri,Saint Louis,CONCORDIA SEMINARY                                               ,801 SEMINARY PLACE                                ,63105,3199,8,2,2016,0,83,0.0,A,5,3,7,0,2015,1.0,60.0,1.6,A,2014,0,75,0.0,A,63105,38.64436,-90.32831,Saint Louis,MO,Missouri,True,,18333.0,2554.5,29189.0,St. Louis,"{'29189':94.03,'29510':5.97}",St. Louis|St. Louis,29189|29510,False,False,America/Chicago,32.0,50.0,50.0,41.9,2.78,102180.0,50.5,59.9,595320.0,1194.0,78.5,53.2,2.9,77.7,6.5,13.1,0.1,0.0,0.1,2.4
2464,MO,Missouri,Saint Louis,FONTBONNE UNIVERSITY                                             ,6800 WYDOWN BOULEVARD                             ,63105,3098,8,2,2016,27,619,4.3,A,5,3,7,0,2015,35.0,635.0,5.5,A,2014,49,797,6.1,A,63105,38.64436,-90.32831,Saint Louis,MO,Missouri,True,,18333.0,2554.5,29189.0,St. Louis,"{'29189':94.03,'29510':5.97}",St. Louis|St. Louis,29189|29510,False,False,America/Chicago,32.0,50.0,50.0,41.9,2.78,102180.0,50.5,59.9,595320.0,1194.0,78.5,53.2,2.9,77.7,6.5,13.1,0.1,0.0,0.1,2.4
2466,MO,Missouri,Saint Louis,HARRIS - STOWE STATE UNIVERSITY                                  ,3026 LACLEDE AVENUE                               ,63103,2199,6,1,2016,127,584,21.7,A,2,1,7,0,2015,133.0,616.0,21.5,A,2014,157,675,23.2,A,63103,38.629740000000005,-90.21678,Saint Louis,MO,Missouri,True,,8307.0,1233.8,29510.0,St. Louis,{'29510':100},St. Louis,29510,False,False,America/Chicago,32.5,55.2,44.8,17.0,2.51,40247.0,13.5,12.8,172615.0,870.0,45.3,66.3,4.3,49.2,41.4,5.1,0.3,0.0,2.5,1.4
2506,MO,Missouri,Saint Louis,SAINT LOUIS UNIVERSITY                                           ,ONE GRAND BOULEVARD                               ,63103,2097,8,2,2016,68,2639,2.5,P,5,1,7,0,2015,78.0,2932.0,2.6,P,2014,81,2884,2.8,P,63103,38.629740000000005,-90.21678,Saint Louis,MO,Missouri,True,,8307.0,1233.8,29510.0,St. Louis,{'29510':100},St. Louis,29510,False,False,America/Chicago,32.5,55.2,44.8,17.0,2.51,40247.0,13.5,12.8,172615.0,870.0,45.3,66.3,4.3,49.2,41.4,5.1,0.3,0.0,2.5,1.4
8552,MO,Missouri,St Louis,STEVENS - THE INSTITUTE OF BUSINESS & ARTS                       ,1521 WASHINGTON AVENUE                            ,63103,0,6,3,2016,4,84,4.7,A,5,1,7,0,2015,11.0,76.0,14.4,A,2014,8,77,10.3,A,63103,38.629740000000005,-90.21678,Saint Louis,MO,Missouri,True,,8307.0,1233.8,29510.0,St. Louis,{'29510':100},St. Louis,29510,False,False,America/Chicago,32.5,55.2,44.8,17.0,2.51,40247.0,13.5,12.8,172615.0,870.0,45.3,66.3,4.3,49.2,41.4,5.1,0.3,0.0,2.5,1.4
2471,MO,Missouri,Saint Louis,SAINT LOUIS COMMUNITY COLLEGE                                    ,3221 MCKELVEY ROAD                                ,63044,2551,5,1,2016,213,1684,12.6,P,5,1,7,0,2015,261.0,1886.0,13.8,P,2014,248,2028,12.2,P,63044,38.76981,-90.42896999999999,Bridgeton,MO,Missouri,True,,10536.0,272.3,29189.0,St. Louis,{'29189':100},St. Louis,29189,False,False,America/Chicago,41.8,46.3,53.7,45.5,3.03,61061.0,26.2,68.5,161467.0,881.0,28.1,62.5,6.8,73.4,20.6,2.2,0.1,0.0,1.4,2.3
2476,MO,Missouri,Saint Louis,KENRICK - GLENNON SEMINARY                                       ,5200 GLENNON DRIVE                                ,63119,4330,8,2,2016,1,4,25.0,B,5,3,7,1,2015,1.0,4.0,25.0,B,2014,1,2,50.0,B,63119,38.58851,-90.35132,Saint Louis,MO,Missouri,True,,34119.0,1558.3,29189.0,St. Louis,"{'29189':99.06,'29510':0.94}",St. Louis|St. Louis,29189|29510,False,False,America/Chicago,39.8,46.2,53.8,53.7,3.08,82462.0,40.0,75.4,234911.0,995.0,62.6,65.5,3.4,87.0,7.8,2.5,0.1,0.0,0.5,2.1
2521,MO,Missouri,Saint Louis,WEBSTER UNIVERSITY                                               ,470 EAST LOCKWOOD AVENUE                          ,63119,3194,8,2,2016,211,4352,4.8,A,5,3,7,0,2015,235.0,5005.0,4.6,A,2014,237,5064,4.6,A,63119,38.58851,-90.35132,Saint Louis,MO,Missouri,True,,34119.0,1558.3,29189.0,St. Louis,"{'29189':99.06,'29510':0.94}",St. Louis|St. Louis,29189|29510,False,False,America/Chicago,39.8,46.2,53.8,53.7,3.08,82462.0,40.0,75.4,234911.0,995.0,62.6,65.5,3.4,87.0,7.8,2.5,0.1,0.0,0.5,2.1
2504,MO,Missouri,Saint Louis,ST. LOUIS COLLEGE OF PHARMACY                                    ,4588 PARKVIEW PLACE                               ,63110,1088,7,2,2016,2,266,0.7,P,5,1,7,0,2015,0.0,257.0,0.0,P,2014,1,241,0.4,P,63110,38.625859999999996,-90.26699,Saint Louis,MO,Missouri,True,,18208.0,1054.7,29510.0,St. Louis,{'29510':100},St. Louis,29510,False,False,America/Chicago,33.9,46.4,53.6,34.9,2.95,55414.0,24.9,43.6,194421.0,858.0,53.8,71.8,4.4,61.4,31.0,4.5,0.0,0.0,0.8,2.3
6389,MO,Missouri,Saint Louis,GOLDFARB SCHOOL OF NURSING AT BARNES-JEWISH COLLEGE              ,4483 DUNCAN                        MAILSTOP 90-36-,63110,1091,8,2,2016,6,460,1.3,P,5,1,7,0,2015,6.0,499.0,1.2,P,2014,1,455,0.2,P,63110,38.625859999999996,-90.26699,Saint Louis,MO,Missouri,True,,18208.0,1054.7,29510.0,St. Louis,{'29510':100},St. Louis,29510,False,False,America/Chicago,33.9,46.4,53.6,34.9,2.95,55414.0,24.9,43.6,194421.0,858.0,53.8,71.8,4.4,61.4,31.0,4.5,0.0,0.0,0.8,2.3
23405,MO,Missouri,Saint Louis,SAINT LOUIS COLLEGE OF HEALTH CAREERS                            ,909 SOUTH TAYLOR                                  ,63110,1511,6,3,2016,38,510,7.4,A,5,1,7,0,2015,49.0,615.0,7.9,A,2014,73,660,11.0,A,63110,38.625859999999996,-90.26699,Saint Louis,MO,Missouri,True,,18208.0,1054.7,29510.0,St. Louis,{'29510':100},St. Louis,29510,False,False,America/Chicago,33.9,46.4,53.6,34.9,2.95,55414.0,24.9,43.6,194421.0,858.0,53.8,71.8,4.4,61.4,31.0,4.5,0.0,0.0,0.8,2.3
